◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
[SERVER_INIT] EnviroPulse Core running on port 3001
[REDIS_OK] Connected to Upstash Redis
[REDIS_CONNECTED]
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KAJANG, Temp: 25.9°C, HI: 27.9°C
[DATA_SYNC] District: SHAH_ALAM, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLANG, Temp: 26.7°C, HI: 30.9°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KAJANG, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: SHAH_ALAM, Temp: 26.7°C, HI: 30.4°C
[DATA_SYNC] District: KLANG, Temp: 26.7°C, HI: 31.1°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.0°C
[ADVISOR_REQUEST_START] LOCAL_STATION - Role: factoryMsme, Provider: Groq, Model: llama-3.3-70b-versatile
[ADVISOR_REQUEST_START] LOCAL_STATION - Role: factoryMsme, Provider: Groq, Model: llama-3.3-70b-versatile
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.6°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: PETALING_JAYA, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: SHAH_ALAM, Temp: 26.6°C, HI: 29.8°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLANG, Temp: 26.5°C, HI: 29.6°C
[DATA_SYNC] District: GEORGE_TOWN, Temp: 28.8°C, HI: 36.3°C
[DATA_SYNC] District: IPOH, Temp: 26.4°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: ALOR_SETAR, Temp: 29.1°C, HI: 34.8°C
[DATA_SYNC] District: JOHOR_BAHRU, Temp: 26.8°C, HI: 30.0°C
[DATA_SYNC] District: MELAKA_CITY, Temp: 26.8°C, HI: 31.6°C
[DATA_SYNC] District: SEREMBAN, Temp: 25.9°C, HI: 28.0°C
[DATA_SYNC] District: KUANTAN, Temp: 26.7°C, HI: 31.0°C
[DATA_SYNC] District: KOTA_BHARU, Temp: 25.3°C, HI: 26.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KUCHING, Temp: 25.9°C, HI: 27.9°C
[DATA_SYNC] District: KOTA_KINABALU, Temp: 26.6°C, HI: 30.2°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[ADVISOR_REQUEST_START] LOCAL_STATION - Role: factoryMsme, Provider: Groq, Model: llama-3.3-70b-versatile
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 28.9°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KAJANG, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KAJANG, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: SHAH_ALAM, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: SHAH_ALAM, Temp: 26.6°C, HI: 29.8°C
[DATA_SYNC] District: KLANG, Temp: 26.6°C, HI: 30.0°C
[DATA_SYNC] District: KLANG, Temp: 26.8°C, HI: 31.2°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KAJANG, Temp: 26.1°C, HI: 28.7°C
[DATA_SYNC] District: SHAH_ALAM, Temp: 26.7°C, HI: 30.6°C
[DATA_SYNC] District: KLANG, Temp: 26.8°C, HI: 31.3°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.7°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.5°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.2°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.4°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.2°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.6°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.1°C, HI: 28.7°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.2°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.4°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.4°C, HI: 29.3°C
[DATA_SYNC] District: LOCAL_STATION, Temp: 26.3°C, HI: 29.1°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 28.9°C
[DATA_SYNC] District: KLCC, Temp: 26.3°C, HI: 29.0°C
[DATA_SYNC] District: KLCC, Temp: 26.0°C, HI: 28.3°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.8°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.4°C
[DATA_SYNC] District: KLCC, Temp: 26.1°C, HI: 28.5°C
[DATA_SYNC] District: KLCC, Temp: 26.2°C, HI: 28.7°C
